timestamp,rate(node_cpu_seconds_total[3s])_0_idle_,rate(node_cpu_seconds_total[3s])_0_iowait_,rate(node_cpu_seconds_total[3s])_0_irq_,rate(node_cpu_seconds_total[3s])_0_nice_,rate(node_cpu_seconds_total[3s])_0_softirq_,rate(node_cpu_seconds_total[3s])_0_steal_,rate(node_cpu_seconds_total[3s])_0_system_,rate(node_cpu_seconds_total[3s])_0_user_,rate(node_cpu_seconds_total[3s])_1_idle_,rate(node_cpu_seconds_total[3s])_1_iowait_,rate(node_cpu_seconds_total[3s])_1_irq_,rate(node_cpu_seconds_total[3s])_1_nice_,rate(node_cpu_seconds_total[3s])_1_softirq_,rate(node_cpu_seconds_total[3s])_1_steal_,rate(node_cpu_seconds_total[3s])_1_system_,rate(node_cpu_seconds_total[3s])_1_user_,rate(node_cpu_seconds_total[3s])_2_idle_,rate(node_cpu_seconds_total[3s])_2_iowait_,rate(node_cpu_seconds_total[3s])_2_irq_,rate(node_cpu_seconds_total[3s])_2_nice_,rate(node_cpu_seconds_total[3s])_2_softirq_,rate(node_cpu_seconds_total[3s])_2_steal_,rate(node_cpu_seconds_total[3s])_2_system_,rate(node_cpu_seconds_total[3s])_2_user_,rate(node_cpu_seconds_total[3s])_3_idle_,rate(node_cpu_seconds_total[3s])_3_iowait_,rate(node_cpu_seconds_total[3s])_3_irq_,rate(node_cpu_seconds_total[3s])_3_nice_,rate(node_cpu_seconds_total[3s])_3_softirq_,rate(node_cpu_seconds_total[3s])_3_steal_,rate(node_cpu_seconds_total[3s])_3_system_,rate(node_cpu_seconds_total[3s])_3_user_,rate(node_cpu_guest_seconds_total[3s])_0_nice_,rate(node_cpu_guest_seconds_total[3s])_0_user_,rate(node_cpu_guest_seconds_total[3s])_1_nice_,rate(node_cpu_guest_seconds_total[3s])_1_user_,rate(node_cpu_guest_seconds_total[3s])_2_nice_,rate(node_cpu_guest_seconds_total[3s])_2_user_,rate(node_cpu_guest_seconds_total[3s])_3_nice_,rate(node_cpu_guest_seconds_total[3s])_3_user_,rate(node_network_receive_bytes_total[3s])_eth0_,rate(node_network_receive_bytes_total[3s])_lo_,rate(node_network_receive_bytes_total[3s])_wlan0_,rate(node_network_transmit_bytes_total[3s])_eth0_,rate(node_network_transmit_bytes_total[3s])_lo_,rate(node_network_transmit_bytes_total[3s])_wlan0_,rate(node_network_receive_packets_total[3s])_eth0_,rate(node_network_receive_packets_total[3s])_lo_,rate(node_network_receive_packets_total[3s])_wlan0_,rate(node_network_transmit_packets_total[3s])_eth0_,rate(node_network_transmit_packets_total[3s])_lo_,rate(node_network_transmit_packets_total[3s])_wlan0_,rate(node_network_receive_errs_total[3s])_eth0_,rate(node_network_receive_errs_total[3s])_lo_,rate(node_network_receive_errs_total[3s])_wlan0_,rate(node_network_transmit_errs_total[3s])_eth0_,rate(node_network_transmit_errs_total[3s])_lo_,rate(node_network_transmit_errs_total[3s])_wlan0_,rate(node_network_receive_drop_total[3s])_eth0_,rate(node_network_receive_drop_total[3s])_lo_,rate(node_network_receive_drop_total[3s])_wlan0_,rate(node_network_transmit_drop_total[3s])_eth0_,rate(node_network_transmit_drop_total[3s])_lo_,rate(node_network_transmit_drop_total[3s])_wlan0_,rate(node_network_receive_compressed_total[3s])_eth0_,rate(node_network_receive_compressed_total[3s])_lo_,rate(node_network_receive_compressed_total[3s])_wlan0_,rate(node_network_transmit_compressed_total[3s])_eth0_,rate(node_network_transmit_compressed_total[3s])_lo_,rate(node_network_transmit_compressed_total[3s])_wlan0_,rate(node_network_receive_multicast_total[3s])_eth0_,rate(node_network_receive_multicast_total[3s])_lo_,rate(node_network_receive_multicast_total[3s])_wlan0_,rate(node_network_receive_fifo_total[3s])_eth0_,rate(node_network_receive_fifo_total[3s])_lo_,rate(node_network_receive_fifo_total[3s])_wlan0_,rate(node_network_transmit_fifo_total[3s])_eth0_,rate(node_network_transmit_fifo_total[3s])_lo_,rate(node_network_transmit_fifo_total[3s])_wlan0_,rate(node_network_receive_frame_total[3s])_eth0_,rate(node_network_receive_frame_total[3s])_lo_,rate(node_network_receive_frame_total[3s])_wlan0_,rate(node_network_transmit_carrier_total[3s])_eth0_,rate(node_network_transmit_carrier_total[3s])_lo_,rate(node_network_transmit_carrier_total[3s])_wlan0_,rate(node_network_transmit_colls_total[3s])_eth0_,rate(node_network_transmit_colls_total[3s])_lo_,rate(node_network_transmit_colls_total[3s])_wlan0_,rate(node_forks_total[3s])_,rate(process_virtual_memory_bytes[3s])_,rate(node_schedstat_running_seconds_total[3s])_0_,rate(node_schedstat_running_seconds_total[3s])_1_,rate(node_schedstat_running_seconds_total[3s])_2_,rate(node_schedstat_running_seconds_total[3s])_3_,rate(node_schedstat_waiting_seconds_total[3s])_0_,rate(node_schedstat_waiting_seconds_total[3s])_1_,rate(node_schedstat_waiting_seconds_total[3s])_2_,rate(node_schedstat_waiting_seconds_total[3s])_3_,rate(node_context_switches_total[3s])_,rate(node_intr_total[3s])_,rate(node_schedstat_timeslices_total[3s])_0_,rate(node_schedstat_timeslices_total[3s])_1_,rate(node_schedstat_timeslices_total[3s])_2_,rate(node_schedstat_timeslices_total[3s])_3_,rate(process_cpu_seconds_total[3s])_,rate(node_softnet_processed_total[3s])_0_,rate(node_softnet_processed_total[3s])_1_,rate(node_softnet_processed_total[3s])_2_,rate(node_softnet_processed_total[3s])_3_,rate(node_softnet_dropped_total[3s])_0_,rate(node_softnet_dropped_total[3s])_1_,rate(node_softnet_dropped_total[3s])_2_,rate(node_softnet_dropped_total[3s])_3_,rate(node_softnet_times_squeezed_total[3s])_0_,rate(node_softnet_times_squeezed_total[3s])_1_,rate(node_softnet_times_squeezed_total[3s])_2_,rate(node_softnet_times_squeezed_total[3s])_3_,rate(node_netstat_IpExt_InOctets[3s])_,rate(node_netstat_IpExt_OutOctets[3s])_,rate(node_netstat_Ip_Forwarding[3s])_,rate(node_netstat_Icmp_InMsgs[3s])_,rate(node_netstat_Icmp_OutMsgs[3s])_,rate(node_netstat_Icmp_InErrors[3s])_,rate(node_netstat_Udp_InDatagrams[3s])_,rate(node_netstat_Udp_OutDatagrams[3s])_,rate(node_netstat_Udp_InErrors[3s])_,rate(node_netstat_Udp_NoPorts[3s])_,rate(node_netstat_UdpLite_InErrors[3s])_,rate(node_netstat_Udp_RcvbufErrors[3s])_,rate(node_netstat_Udp_SndbufErrors[3s])_,rate(node_netstat_Tcp_InSegs[3s])_,rate(node_netstat_Tcp_OutSegs[3s])_,rate(node_netstat_TcpExt_ListenOverflows[3s])_,rate(node_netstat_TcpExt_ListenDrops[3s])_,rate(node_netstat_TcpExt_TCPSynRetrans[3s])_,rate(node_netstat_Tcp_RetransSegs[3s])_,rate(node_netstat_Tcp_InErrs[3s])_,rate(node_netstat_Tcp_OutRsts[3s])_,rate(node_netstat_TcpExt_SyncookiesFailed[3s])_,rate(node_netstat_TcpExt_SyncookiesRecv[3s])_,rate(node_netstat_Tcp_ActiveOpens[3s])_,rate(node_netstat_Tcp_PassiveOpens[3s])_,node_load1_,node_load5_,node_load15_,node_entropy_available_bits_,node_disk_io_now_mmcblk0_,node_disk_io_now_mmcblk0p1_,node_disk_io_now_mmcblk0p2_,node_arp_entries_wlan0_,node_network_mtu_bytes_eth0_,node_network_mtu_bytes_lo_,node_network_mtu_bytes_wlan0_,node_network_transmit_queue_length_eth0_,node_network_transmit_queue_length_lo_,node_network_transmit_queue_length_wlan0_,node_network_up_eth0_,node_network_up_lo_,node_network_up_wlan0_,node_network_carrier_eth0_,node_network_carrier_lo_,node_network_carrier_wlan0_,node_sockstat_TCP_alloc_,node_sockstat_TCP_inuse_,node_sockstat_TCP_mem_,node_sockstat_TCP_orphan_,node_sockstat_TCP_tw_,node_sockstat_UDPLITE_inuse_,node_sockstat_UDP_inuse_,node_sockstat_UDP_mem_,node_sockstat_FRAG_inuse_,node_sockstat_RAW_inuse_,node_sockstat_TCP_mem_bytes_,node_sockstat_UDP_mem_bytes_,node_sockstat_FRAG_memory_,node_sockstat_sockets_used_,node_netstat_Tcp_CurrEstab_,Label
03/12/2023 09:22:21,0.995,0,0,0,0,0,0.005,0.01,0.98,0,0,0,0,0,0.005,0.02,1.005,0.005,0,0,0,0,0,0,0.985,0,0,0,0,0,0.005,0.015,0,0,0,0,0,0,0,0,0,18375.5,1693,0,18375.5,0,0,10.5,6.5,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0122305,0.027036657,0.001505211,0.019685483,0.003131276,0.001349011,0.000110445,0.002908806,518.5,325.5,125.5,55,90.5,53.5,0.035,9.5,4,0,3.5,0,0,0,0,0,0,0,0,987.5,0,0,0,0,0,3,0,0,0,0,0,0,10.5,10.5,0,0,0,0,0,0,0,0,0,0,0.24,0.17,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,359,5,Benign
03/12/2023 09:22:25,0.99,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0.015,0.985,0,0,0,0,0,0,0.005,0.98,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,12469,1432,0,12469,0,0,7,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002607067,0.023810176,0.005787898,0.019612841,0.000815268,0.000356465,0.001520675,0.00056225,489,295,74,23.5,103.5,97,0.035,7.5,3,0,3.5,0,0,0,0,0,0,0,0,681,0,0,0,0,0,3.5,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.22,0.17,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,360,5,Benign
03/12/2023 09:22:35,0.99,0,0,0,0,0,0.005,0,0.99,0,0,0,0,0,0,0.005,0.955,0,0,0,0,0,0.02,0.025,0.975,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,18469.5,1598.5,0,18469.5,0,0,11.5,9.5,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011159095,0.008344319,0.041835703,0.023826269,0.002592501,1.19E-05,0.003308843,0.000706454,762.5,522,124.5,143.5,94,48,0.06,9,0,4,8,0,0,0,0,0,0,0,0,817,0,0,0,0,0,5.5,0,0,0,0,0,0,11.5,11.5,0,0,0,0,0,0,0,0,0,0,0.18,0.16,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,360,5,Benign
03/12/2023 09:22:38,0.985,0,0,0,0,0,0.01,0.005,0.99,0,0,0,0,0,0,0.005,0.975,0,0,0,0,0,0.005,0.015,0.985,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,12478,11234.5,0,12478,0,0,7,23,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010498036,0.002804111,0.018196185,0.011635936,0.002667483,0.000128722,0.001333695,0.00021163,826.5,590.5,323,57,97,27,0.035,22,0,5,3,0,0,0,0,0,0,0,0,8630,0,0,0,0,0,14.5,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.17,0.16,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,360,5,Benign
03/12/2023 09:22:40,1,0,0,0,0,0,0.01,0.005,1.01,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0.01,0.01,0.98,0,0,0,0,0,0.015,0.02,0,0,0,0,0,0,0,0,0,12478,5575.5,0,12478,0,0,7,12,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011611673,0.003009852,0.022615666,0.031661943,0.004045741,8.43E-06,0.002187954,0.000682918,592,405.5,252.5,7,146,35.5,0.035,12.5,0.5,3,3,0,0,0,0,0,0,0,0,4554.5,0,0,0,0,0,7,0,0,0,0,0,0,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0.17,0.16,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,359,5,Benign
03/12/2023 09:22:44,0.99,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0.995,0,0,0,0,0,0,0,0.965,0,0,0,0,0,0.005,0.02,0,0,0,0,0,0,0,0,0,12483,342,0,12483,0,0,7,0.5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005154944,0.005110053,0.00098496,0.037315334,0.00029776,0.001989055,4.16E-05,0.000328832,318.5,184.5,18,68.5,67,52,0.035,0.5,0.5,0.5,6,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.15,0.15,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,360,5,Benign
03/12/2023 09:22:47,0.98,0,0,0,0,0,0.01,0.005,0.99,0,0,0,0,0,0,0.005,0.985,0.005,0,0,0,0,0.005,0.005,0.94,0,0,0,0,0,0.02,0.045,0,0,0,0,0,0,0,0,0,12558,1351,0,12558,0,0,8,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011792632,0.006231,0.006358482,0.059766749,0.002173666,5.33E-05,0.000402509,0.000222213,649,438.5,251.5,19.5,94,11.5,0.065,7,0,1,6,0,0,0,0,0,0,0,0,645.5,0,0,0,0,0,3,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0.15,0.15,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,359,5,Benign
03/12/2023 09:22:49,0.99,0,0,0,0,0,0,0,0.985,0,0,0,0,0,0,0.005,0.985,0,0,0,0,0,0,0.005,0.965,0,0,0,0,0,0.005,0.02,0,0,0,0,0,0,0,0,0,12478.5,5459,0,12478.5,0,0,7,20.5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004788302,0.006942628,0.008427231,0.032381324,0.001357348,0.000894362,0.001651612,0.000229156,770,517,268.5,59,122.5,21,0.035,21,0,0.5,6,0,0,0,0,0,0,0,0,3342.5,0,0,0,0,0,9,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.14,0.15,0.06,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,359,5,Benign
03/12/2023 09:22:54,0.98,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0,0.005,0.955,0,0,0,0,0,0.005,0.02,0.96,0,0,0,0,0,0.005,0.015,0,0,0,0,0,0,0,0,0,12556.5,1304,0,12556.5,0,0,8,2.5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003161388,0.011309296,0.024386665,0.021832507,0.000290269,0.000125862,0.000352166,0.001471834,447.5,271.5,128,18,16,124,0.07,2.5,1,2.5,4,0,0,0,0,0,0,0,0,1020,0,0,0,0,0,1,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0.13,0.15,0.06,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,360,5,Benign
03/12/2023 09:22:56,0.985,0,0,0,0,0,0.005,0.005,0.97,0,0,0,0,0,0.01,0.015,0.995,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,12481.5,2121.5,0,12481.5,23,0,7,17,0,7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009905817,0.026127454,0.000455056,0.006206871,0.003744305,0.000283591,5.48E-06,0.00072213,707.5,472,325.5,36.5,13,156.5,0.03,17,7,0.5,0,0,0,0,0,0,0,0,0,1030,16,0,0,0,0,5,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.13,0.15,0.06,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,359,5,Benign
03/12/2023 09:23:00,0.995,0,0,0,0,0,0.005,0,0.955,0,0,0,0,0,0.015,0.02,0.975,0,0,0,0,0,0.005,0.01,0.945,0,0,0,0,0,0.02,0.03,0,0,0,0,0,0,0,0,0,12610,1389,0,12610,0,0,8.5,6.5,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001511515,0.0323375,0.018872781,0.051329981,7.42E-05,0.000453501,0.002991499,0.00013625,521,382,21.5,57.5,285.5,8.5,0.09,1,9.5,1.5,3,0,0,0,0,0,0,0,0,683.5,0,0,0,0,0,3,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0.12,0.15,0.06,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,360,5,Benign
03/12/2023 09:23:04,1,0,0,0,0,0,0,0,1.005,0,0,0,0,0,0,0,0.995,0.005,0,0,0,0,0.005,0.005,0.96,0,0,0,0,0,0.01,0.03,0,0,0,0,0,0,0,0,0,12465.5,4256,0,12465.5,0,0,7,19,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005954538,0.003080159,0.008512409,0.040980185,0.00171325,0.000153648,0.000394889,0.000590527,704,506,252,51,163,43,0.04,19,0.5,0.5,6,0,0,0,0,0,0,0,0,2139.5,0,0,0,0,0,9,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.11,0.14,0.06,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,359,5,Benign
03/12/2023 09:23:07,0.985,0,0,0,0,0,0.005,0,0.99,0,0,0,0,0,0,0.005,0.98,0,0,0,0,0,0,0.01,0.91,0,0,0,0,0,0.02,0.055,0,0,0,0,0,0,0,0,0,12606,3412.5,0,12606,0,0,8.5,15.5,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008785108,0.004851422,0.012100546,0.083857407,0.004074547,0.001493693,0.000176879,0.000853093,577,430.5,159,111.5,97,43.5,0.095,15.5,2.5,0,6,0,0,0,0,0,0,0,0,2001.5,0,0,0,0,0,6,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0.11,0.14,0.06,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,359,5,Benign
03/12/2023 09:23:10,0.965,0,0,0,0,0,0.01,0.02,0.995,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0.995,0,0,0,0,0,0.005,0.005,0,0,0,0,0,0,0,0,0,12476.5,6602.5,0,12476.5,0,0,7,14,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036092076,0.000179417,0.004019567,0.004317741,0.001440751,9.23E-06,0.000662831,4.81E-05,574,395.5,194.5,11.5,166.5,19.5,0.035,20,0,1,0,0,0,0,0,0,0,0,0,4678,0,0,0,0,0,9,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.1,0.14,0.06,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,359,5,Benign
03/12/2023 09:23:12,0.965,0,0,0,0.005,0,0,0.03,1,0,0,0,0,0,0.005,0.005,0.99,0,0,0,0,0,0,0.005,1.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12479.5,2870,0,12479.5,0,0,7,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036645861,0.004025519,0.01139762,0.001696973,0.002868289,0.000137695,0.004645528,2.30E-05,578,355,243,16.5,118,22,0.035,15,0.5,0.5,0,0,0,0,0,0,0,0,0,2433,0,0,0,0,0,7.5,0,0,0,0,0,0,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0.1,0.14,0.06,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,359,5,Benign
03/12/2023 09:23:30,0.995,0,0,0,0,0,0.005,0,0.975,0,0,0,0,0,0.01,0.015,0.995,0.005,0,0,0,0,0,0.005,0.995,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,12475.5,1749,0,12475.5,0,0,7,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004090222,0.033423601,0.004156108,0.00357378,0.001076503,0.000432964,8.95E-05,3.74E-05,608.5,394.5,149,13.5,111,66,0.035,9.5,6,0.5,0,0,0,0,0,0,0,0,0,1043.5,0,0,0,0,0,4.5,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.07,0.13,0.06,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,360,5,Benign
03/12/2023 09:24:00,0.955,0,0,0,0,0,0.01,0.015,0.955,0,0,0,0,0,0.005,0.015,0.98,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12547.5,1389,0,12547.5,0,0,8,6.5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024032528,0.034790555,0.002746613,0.000875621,0.001497733,0.000999656,0.0001145,3.61E-05,531,334,97,257,19.5,8.5,0.06,10,3,0,1,0,0,0,0,0,0,0,0,683.5,0,0,0,0,0,3,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0.04,0.12,0.06,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,359,5,Benign
03/12/2023 09:24:04,0.97,0,0,0,0,0,0.005,0.01,0.96,0,0,0,0,0,0.01,0.025,0.99,0.005,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,12487.5,11448,0,12487.5,0,0,7,27,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019083336,0.033529711,0.001676746,0.003608528,0.004701957,0.001181093,0.000100388,0.000811434,941.5,700,379,153.5,76,44,0.04,27.5,6,0,1,0,0,0,0,0,0,0,0,8247.5,0,0,0,0,0,16.5,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.04,0.11,0.06,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,359,5,Benign
03/12/2023 09:24:10,0.975,0,0,0,0,0,0,0,0.925,0,0,0,0,0,0.015,0.035,0.98,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,12574.5,1389,0,12574.5,0,0,8,6.5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011016072,0.071881211,0.000981369,0.010042206,0.0033025,0.00206989,8.87E-05,0.00406223,567.5,380.5,59,53,12,209,0.07,6.5,7,1,0,0,0,0,0,0,0,0,0,683.5,0,0,0,0,0,3,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0.04,0.11,0.06,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,359,5,Benign
03/12/2023 09:24:27,0.995,0,0,0,0,0,0,0.005,1,0,0,0,0,0,0,0,0.965,0,0,0,0,0,0.015,0.025,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12465,0,0,12465,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004953018,0.001195026,0.032861871,0.001040863,0.000270751,0.000115435,0.000478314,3.70E-05,387.5,214.5,8.5,71,30.5,69.5,0.035,0,0.5,6,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.03,0.11,0.06,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,359,5,Benign
03/12/2023 09:24:47,1,0,0,0,0,0,0.01,0.005,1.005,0,0,0,0,0,0,0,1.005,0,0,0,0,0,0,0,0.97,0,0,0,0.005,0,0.02,0.025,0,0,0,0,0,0,0,0,0,12511.5,1513,0,12511.5,0,0,7.5,8,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010017278,0.00367003,0.00327403,0.045057926,0.002277381,0.00024821,0.000225732,0.000530749,606,429.5,162,163.5,34.5,18.5,0.035,8,0,0.5,6.5,0,0,0,0,0,0,0,0,716.5,0,0,0,0,0,4,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.02,0.1,0.05,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,359,5,Benign
